a,c,rad2,K+1,t_mod_a
3,4,5,2,1
3,5,3,2,2
3,7,3,3,1
3,8,4,3,2
3,10,4,4,1
3,11,5,4,2
3,13,5,5,1
3,14,5,5,2
3,15,5,5,0
3,16,6,6,1
3,17,6,6,2
3,18,6,6,0
3,19,7,7,1
3,20,7,7,2
3,21,7,7,0
3,22,8,7,1
3,23,8,8,2
3,24,8,8,0
3,25,8,8,1
3,26,9,9,2
3,27,9,9,0
3,28,9,9,1
3,29,10,10,2
3,30,10,10,0
3,31,10,10,1
3,32,11,11,2
3,33,11,11,0
3,34,11,11,1
3,35,12,12,2
3,36,12,12,0
3,37,12,12,1
3,38,13,13,2
3,39,13,13,0
3,40,13,13,1
3,41,14,13,2
3,42,14,14,0
3,43,14,14,1
3,44,14,14,2
3,45,15,15,0
3,46,15,15,1
3,47,15,15,2
3,48,16,16,0
3,49,16,16,1
3,50,16,16,2
3,51,17,17,0
3,52,17,17,1
3,53,17,17,2
3,54,18,18,0
3,55,18,18,1
3,56,18,18,2
3,57,19,19,0
3,58,19,19,1
3,59,19,19,2
3,61,20,20,1
3,62,20,20,2
3,64,21,21,1
3,65,21,21,2
3,67,22,22,1
3,68,22,22,2
3,70,23,23,1
3,71,23,23,2
3,73,24,24,1
3,74,24,24,2
3,76,25,25,1
3,77,25,25,2
3,80,26,26,2
3,83,27,27,2
3,86,28,28,2
3,89,29,29,2
3,92,30,30,2
3,95,31,31,2
5,6,9,2,1
5,7,13,2,2
5,8,12,2,3
5,9,8,2,4
5,11,8,3,1
5,12,11,3,2
5,13,11,3,3
5,14,9,3,4
5,16,9,4,1
5,17,10,4,2
5,18,10,4,3
5,19,7,4,4
5,21,7,5,1
5,22,8,5,2
5,23,8,5,3
5,24,8,5,4
5,26,8,6,1
5,27,9,6,2
5,28,9,6,3
5,29,9,6,4
5,31,9,7,1
5,32,10,7,2
5,33,10,7,3
5,34,8,7,4
5,35,7,7,0
5,36,8,8,1
5,37,10,8,2
5,38,10,8,3
5,39,9,8,4
5,40,8,8,0
5,41,9,9,1
5,42,11,9,2
5,43,11,9,3
5,44,9,9,4
5,45,9,9,0
5,46,10,9,1
5,47,11,10,2
5,48,11,10,3
5,49,10,10,4
5,50,10,10,0
5,51,11,10,1
5,52,12,11,2
5,53,12,11,3
5,54,11,11,4
5,55,11,11,0
